,Name,Price,Category,Rating,Stock
820,Jurassic Park (Jurassic Park #1),44.97,fiction,1,3
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,nonfiction,1,3
822,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,default,3,3
823,Into the Wild,56.7,nonfiction,5,3
824,Inferno (Robert Langdon #4),41.0,fiction,5,3
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,nonfiction,3,3
826,If I Run (If I Run #1),49.97,christian-fiction,4,3
827,I've Got Your Number,19.69,womens-fiction,1,3
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,nonfiction,2,3
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,food-and-drink,3,3
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,history,2,3
831,House of Leaves,54.89,horror,1,3
832,Horrible Bear!,37.52,childrens,2,3
833,Holidays on Ice,51.07,humor,2,3
834,Heir to the Sky,44.07,fantasy,4,3
835,Green Eggs and Ham (Beginner Books B-16),10.79,childrens,4,3
836,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,sequential-art,1,3
837,Gratitude,26.66,nonfiction,5,3
838,Gone Girl,37.6,default,5,3
839,Golden (Heart of Dread #3),42.21,young-adult,4,3
840,Girl in the Blue Coat,46.83,historical-fiction,2,3
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,sequential-art,2,3
842,"Friday Night Lights: A Town, a Team, and a Dream",51.22,sports-and-games,3,3
843,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,add-a-comment,4,3
844,Fifty Shades Freed (Fifty Shades #3),15.36,adult-fiction,5,3
845,Fellside,38.62,default,1,3
846,Extreme Prey (Lucas Davenport #26),25.4,mystery,3,3
847,Eragon (The Inheritance Cycle #1),43.87,fantasy,3,3
848,Eclipse (Twilight #3),18.74,default,1,3
849,Dune (Dune #1),54.86,science-fiction,1,3
850,Dracula,52.62,default,3,3
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,science-fiction,1,3
852,Disrupted: My Misadventure in the Start-Up Bubble,15.28,nonfiction,5,3
853,Dead Wake: The Last Crossing of the Lusitania,39.24,default,5,3
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,default,1,3
855,Darkfever (Fever #1),56.02,fantasy,1,3
856,Dark Places,23.9,default,5,3
857,Crazy Rich Asians (Crazy Rich Asians #1),49.13,fiction,5,3
858,Counting Thyme,10.62,childrens,1,3
859,Cosmos,36.17,add-a-comment,2,3
860,Civilization and Its Discontents,59.95,psychology,2,3
861,Cinder (The Lunar Chronicles #1),26.09,young-adult,1,3
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,parenting,2,3
863,Career of Evil (Cormoran Strike #3),24.72,mystery,2,3
864,Breaking Dawn (Twilight #4),35.28,default,5,3
865,Brave Enough,51.32,nonfiction,5,3
866,Boy Meets Boy,21.12,young-adult,3,3
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,nonfiction,2,3
868,Blink: The Power of Thinking Without Thinking,21.74,nonfiction,5,3
869,Black Flags: The Rise of ISIS,40.87,nonfiction,1,3
870,"Black Butler, Vol. 1 (Black Butler #1)",49.31,sequential-art,1,3
871,Big Little Lies,22.11,fiction,1,3
872,Between Shades of Gray,20.79,historical-fiction,5,3
873,Best of My Love (Fool's Gold #20),27.41,romance,2,3
874,Beowulf,38.35,classics,2,3
875,Beautiful Creatures (Caster Chronicles #1),21.55,default,5,3
876,Awkward,38.02,sequential-art,2,3
877,Ash,22.06,fantasy,4,3
878,Are We There Yet?,10.66,childrens,3,3
879,Are We Smart Enough to Know How Smart Animals Are?,56.58,nonfiction,1,3
880,Annie on My Mind,36.83,young-adult,5,3
881,And Then There Were None,35.01,classics,2,3
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,nonfiction,4,3
883,A Visit from the Goon Squad,14.08,default,5,3
884,A Storm of Swords (A Song of Ice and Fire #3),31.22,fantasy,2,3
885,A Heartbreaking Work of Staggering Genius,54.29,autobiography,5,3
886,8 Keys to Mental Health Through Exercise,31.04,psychology,1,3
887,#GIRLBOSS,50.96,add-a-comment,1,3
888,"The Suffragettes (Little Black Classics, #96)",11.89,nonfiction,2,2
889,The Sense of an Ending,31.38,add-a-comment,3,2
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,sequential-art,1,2
891,The Course of Love,16.78,fiction,3,2
892,Sugar Rush (Offensive Line #2),24.42,sports-and-games,1,2
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,sequential-art,3,2
894,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,philosophy,1,2
895,New Moon (Twilight #2),12.86,young-adult,4,2
896,Life,31.58,music,5,2
897,Kindle Paperwhite User's Guide,34.0,nonfiction,3,2
898,H is for Hawk,57.42,nonfiction,5,2
899,Girl Online On Tour (Girl Online #2),53.47,young-adult,1,2
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,sequential-art,5,2
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,childrens,4,2
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,sequential-art,4,1
903,While You Were Mine,41.32,historical-fiction,5,1
904,Where Lightning Strikes (Bleeding Stars #3),39.77,romance,3,1
905,When I'm Gone,51.96,fiction,3,1
906,Ways of Seeing,39.51,art,5,1
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,paranormal,1,1
908,Vampire Girl (Vampire Girl #1),53.82,fantasy,2,1
909,Twenty Love Poems and a Song of Despair,30.95,poetry,4,1
910,Travels with Charley: In Search of America,57.82,nonfiction,5,1
911,Three Wishes (River of Time: California #1),44.18,science-fiction,2,1
912,This One Moment (Pushing Limits #1),48.71,romance,1,1
913,The Zombie Room,19.69,default,5,1
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,sequential-art,2,1
915,The Tumor,41.56,nonfiction,5,1
916,The Story of Hong Gildong,43.19,classics,4,1
917,The Silent Wife,12.34,fiction,5,1
918,The Silent Twin (Detective Jennifer Knight #3),36.25,fantasy,3,1
919,The Selfish Gene,29.45,science,1,1
920,The Secret Healer,34.56,historical-fiction,3,1
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,sequential-art,3,1
922,The Republic,33.78,add-a-comment,3,1
923,The Odyssey,29.64,add-a-comment,3,1
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,mystery,4,1
925,The Nicomachean Ethics,36.34,philosophy,1,1
926,The Name of the Wind (The Kingkiller Chronicle #1),50.59,default,3,1
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,fantasy,1,1
928,The Little Prince,45.42,classics,2,1
929,The Light of the Fireflies,54.43,add-a-comment,1,1
930,The Last Girl (The Dominion Trilogy #1),36.26,science-fiction,2,1
931,The Iliad,16.16,add-a-comment,1,1
932,The Hook Up (Game On #1),36.29,new-adult,5,1
933,The Haters,27.89,young-adult,5,1
934,The Girl You Lost,12.29,mystery,5,1
935,The Girl In The Ice (DCI Erika Foster #1),15.85,mystery,3,1
936,The End of the Jesus Era (An Investigation #1),14.4,nonfiction,1,1
937,The Edge of Reason (Bridget Jones #2),19.18,womens-fiction,4,1
938,The Complete Maus (Maus #1-2),10.64,sequential-art,3,1
939,The Communist Manifesto,14.76,add-a-comment,3,1
940,The Bhagavad Gita,57.49,religion,3,1
941,The Bette Davis Club,30.66,fiction,3,1
942,The Art of Not Breathing,40.83,young-adult,4,1
943,Taking Shots (Assassins #1),18.88,default,2,1
944,Starlark,25.83,historical-fiction,3,1
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,sequential-art,3,1
946,Sister Sable (The Mad Queen #1),13.33,fantasy,3,1
947,Shatter Me (Shatter Me #1),42.4,default,1,1
948,Shameless,58.35,new-adult,3,1
949,Shadow Rites (Jane Yellowrock #10),21.72,fantasy,4,1
950,Settling the Score (The Summer Games #1),44.91,sports-and-games,2,1
951,Sense and Sensibility,37.46,classics,1,1
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,sequential-art,1,1
953,"Rhythm, Chord & Malykhin",28.34,romance,2,1
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,sequential-art,5,1
955,Paradise Lost (Paradise #1),24.96,default,1,1
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,sequential-art,4,1
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,sequential-art,3,1
958,Origins (Alphas 0.5),28.99,fantasy,1,1
959,One Second (Seven #7),52.94,fantasy,2,1
960,On the Road (Duluoz Legend),32.36,default,3,1
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,music,2,1
962,Off Sides (Off #1),39.45,new-adult,5,1
963,Of Mice and Men,47.11,classics,2,1
964,Myriad (Prentor #1),58.75,fantasy,4,1
965,My Perfect Mistake (Over the Top #1),38.92,romance,2,1
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,sequential-art,4,1
967,Meditations,25.89,philosophy,2,1
968,Matilda,28.34,childrens,1,1
969,Lost Among the Living,27.7,historical-fiction,4,1
970,Lord of the Flies,24.89,add-a-comment,3,1
971,Listen to Me (Fusion #1),58.99,romance,3,1
972,Kitchens of the Great Midwest,57.2,fiction,5,1
973,Jane Eyre,38.43,default,5,1
974,Imperfect Harmony,34.74,romance,4,1
975,Icing (Aces Hockey #2),40.44,sports-and-games,4,1
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,sequential-art,3,1
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,science-fiction,4,1
978,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,sequential-art,4,1
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,sequential-art,5,1
980,Frankenstein,38.0,default,2,1
981,Forever Rockers (The Rocker #12),28.8,music,3,1
982,Fighting Fate (Fighting #6),39.24,romance,3,1
983,Emma,32.93,classics,2,1
984,"Eat, Pray, Love",51.32,nonfiction,3,1
985,Deep Under (Walker Security #1),47.09,romance,5,1
986,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,religion,4,1
987,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,childrens,3,1
988,Charity's Cross (Charles Towne Belles #4),41.24,romance,1,1
989,Bright Lines,39.07,fiction,5,1
990,Bridget Jones's Diary (Bridget Jones #1),29.82,womens-fiction,1,1
991,Bounty (Colorado Mountain #7),37.26,romance,4,1
992,Blood Defense (Samantha Brinkman #1),20.3,mystery,3,1
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,sequential-art,5,1
994,Beyond Good and Evil,43.38,philosophy,1,1
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,classics,1,1
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,sequential-art,4,1
997,A Spy's Devotion (The Regency Spies of London #1),16.97,historical-fiction,5,1
998,1st to Die (Women's Murder Club #1),53.98,mystery,1,1
999,"1,000 Places to See Before You Die",26.08,travel,5,1
